WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

  0%|          | 0/800 [00:00<?, ?it/s]2021-03-15 14:12:57.435199: E external/org_tensorflow/tensorflow/compiler/xla/service/slow_operation_alarm.cc:55] 
********************************
Very slow compile?  If you want to file a bug, run with envvar XLA_FLAGS=--xla_dump_to=/tmp/foo and attach the results.
Compiling module jit__unnamed_function_.135645
********************************

  0%|          | 1/800 [19:09<255:03:54, 1149.23s/it]
-12.814367294311523:   0%|          | 1/800 [19:09<255:03:54, 1149.23s/it]
-12.817890167236328:   0%|          | 2/800 [19:09<254:44:45, 1149.23s/it]
-12.821748733520508:   0%|          | 3/800 [19:09<254:25:36, 1149.23s/it]
-12.8268404006958:   0%|          | 4/800 [19:09<254:06:27, 1149.23s/it]  
-12.830721855163574:   1%|          | 5/800 [19:09<253:47:17, 1149.23s/it]
-12.836992263793945:   1%|          | 6/800 [19:09<253:28:08, 1149.23s/it]
-12.838316917419434:   1%|          | 7/800 [19:09<253:08:59, 1149.23s/it]
-12.842522621154785:   1%|          | 8/800 [19:09<252:49:50, 1149.23s/it]
-12.844046592712402:   1%|          | 9/800 [19:09<252:30:40, 1149.23s/it]
-12.846450805664062:   1%|▏         | 10/800 [19:09<252:11:31, 1149.23s/it]
-12.849124908447266:   1%|▏         | 11/800 [19:09<251:52:22, 1149.23s/it]
-12.849702835083008:   2%|▏         | 12/800 [19:09<251:33:13, 1149.23s/it]
-12.852659225463867:   2%|▏         | 13/800 [19:09<251:14:03, 1149.23s/it]
-12.853554725646973:   2%|▏         | 14/800 [19:09<250:54:54, 1149.23s/it]
-12.85543441772461:   2%|▏         | 15/800 [19:09<250:35:45, 1149.23s/it] 
-12.85622787475586:   2%|▏         | 16/800 [19:09<250:16:36, 1149.23s/it]
-12.858579635620117:   2%|▏         | 17/800 [19:09<249:57:27, 1149.23s/it]
-12.859331130981445:   2%|▏         | 18/800 [19:09<249:38:17, 1149.23s/it]
-12.860050201416016:   2%|▏         | 19/800 [19:09<249:19:08, 1149.23s/it]
-12.860963821411133:   2%|▎         | 20/800 [19:09<248:59:59, 1149.23s/it]
-12.86154556274414:   3%|▎         | 21/800 [19:09<248:40:50, 1149.23s/it] 
-12.862483978271484:   3%|▎         | 22/800 [19:09<248:21:40, 1149.23s/it]
-12.862997055053711:   3%|▎         | 23/800 [19:09<248:02:31, 1149.23s/it]
-12.863758087158203:   3%|▎         | 24/800 [19:09<247:43:22, 1149.23s/it]
-12.864755630493164:   3%|▎         | 25/800 [19:09<247:24:13, 1149.23s/it]
-12.86524486541748:   3%|▎         | 26/800 [19:09<247:05:03, 1149.23s/it] 
-12.86524486541748:   3%|▎         | 27/800 [19:09<172:44:09, 804.46s/it] 
-12.86591625213623:   3%|▎         | 27/800 [19:09<172:44:09, 804.46s/it]
-12.866355895996094:   4%|▎         | 28/800 [19:09<172:30:44, 804.46s/it]
-12.867073059082031:   4%|▎         | 29/800 [19:09<172:17:20, 804.46s/it]
-12.8676176071167:   4%|▍         | 30/800 [19:09<172:03:55, 804.46s/it]  
-12.86876106262207:   4%|▍         | 31/800 [19:09<171:50:31, 804.46s/it]
-12.869415283203125:   4%|▍         | 32/800 [19:09<171:37:06, 804.46s/it]
-12.869880676269531:   4%|▍         | 33/800 [19:09<171:23:42, 804.46s/it]
-12.870576858520508:   4%|▍         | 34/800 [19:09<171:10:18, 804.46s/it]
-12.870975494384766:   4%|▍         | 35/800 [19:09<170:56:53, 804.46s/it]
-12.871946334838867:   4%|▍         | 36/800 [19:09<170:43:29, 804.46s/it]
-12.872281074523926:   5%|▍         | 37/800 [19:09<170:30:04, 804.46s/it]
-12.873117446899414:   5%|▍         | 38/800 [19:09<170:16:40, 804.46s/it]
-12.873701095581055:   5%|▍         | 39/800 [19:09<170:03:15, 804.46s/it]
-12.874666213989258:   5%|▌         | 40/800 [19:09<169:49:51, 804.46s/it]
-12.875208854675293:   5%|▌         | 41/800 [19:09<169:36:26, 804.46s/it]
-12.875758171081543:   5%|▌         | 42/800 [19:09<169:23:02, 804.46s/it]
-12.876056671142578:   5%|▌         | 43/800 [19:09<169:09:37, 804.46s/it]
-12.876413345336914:   6%|▌         | 44/800 [19:09<168:56:13, 804.46s/it]
-12.876708984375:   6%|▌         | 45/800 [19:09<168:42:48, 804.46s/it]   
-12.876897811889648:   6%|▌         | 46/800 [19:09<168:29:24, 804.46s/it]
-12.877012252807617:   6%|▌         | 47/800 [19:09<168:15:59, 804.46s/it]
-12.877228736877441:   6%|▌         | 48/800 [19:09<168:02:35, 804.46s/it]
-12.877342224121094:   6%|▌         | 49/800 [19:09<167:49:11, 804.46s/it]
-12.877527236938477:   6%|▋         | 50/800 [19:09<167:35:46, 804.46s/it]
-12.877840042114258:   6%|▋         | 51/800 [19:09<167:22:22, 804.46s/it]
-12.877840042114258:   6%|▋         | 52/800 [19:09<117:00:17, 563.12s/it]
-12.87802791595459:   6%|▋         | 52/800 [19:09<117:00:17, 563.12s/it] 
-12.878250122070312:   7%|▋         | 53/800 [19:09<116:50:54, 563.12s/it]
-12.87835693359375:   7%|▋         | 54/800 [19:09<116:41:31, 563.12s/it] 
-12.878517150878906:   7%|▋         | 55/800 [19:09<116:32:07, 563.12s/it]
-12.878704071044922:   7%|▋         | 56/800 [19:09<116:22:44, 563.12s/it]
-12.87894058227539:   7%|▋         | 57/800 [19:09<116:13:21, 563.12s/it] 
-12.879096984863281:   7%|▋         | 58/800 [19:09<116:03:58, 563.12s/it]
-12.879323959350586:   7%|▋         | 59/800 [19:09<115:54:35, 563.12s/it]
-12.879514694213867:   8%|▊         | 60/800 [19:09<115:45:12, 563.12s/it]
-12.879749298095703:   8%|▊         | 61/800 [19:09<115:35:49, 563.12s/it]
-12.880133628845215:   8%|▊         | 62/800 [19:09<115:26:26, 563.12s/it]
-12.880294799804688:   8%|▊         | 63/800 [19:09<115:17:02, 563.12s/it]
-12.880464553833008:   8%|▊         | 64/800 [19:09<115:07:39, 563.12s/it]
-12.880828857421875:   8%|▊         | 65/800 [19:09<114:58:16, 563.12s/it]
-12.881180763244629:   8%|▊         | 66/800 [19:09<114:48:53, 563.12s/it]
-12.881706237792969:   8%|▊         | 67/800 [19:09<114:39:30, 563.12s/it]
-12.881990432739258:   8%|▊         | 68/800 [19:09<114:30:07, 563.12s/it]
-12.882237434387207:   9%|▊         | 69/800 [19:09<114:20:44, 563.12s/it]
-12.882500648498535:   9%|▉         | 70/800 [19:09<114:11:21, 563.12s/it]
-12.882770538330078:   9%|▉         | 71/800 [19:09<114:01:57, 563.12s/it]
-12.882965087890625:   9%|▉         | 72/800 [19:09<113:52:34, 563.12s/it]
-12.883394241333008:   9%|▉         | 73/800 [19:09<113:43:11, 563.12s/it]
-12.88357925415039:   9%|▉         | 74/800 [19:09<113:33:48, 563.12s/it] 
-12.88377571105957:   9%|▉         | 75/800 [19:09<113:24:25, 563.12s/it]
-12.88377571105957:  10%|▉         | 76/800 [19:09<79:16:32, 394.19s/it] 
-12.884020805358887:  10%|▉         | 76/800 [19:09<79:16:32, 394.19s/it]
-12.884288787841797:  10%|▉         | 77/800 [19:09<79:09:58, 394.19s/it]
-12.884531021118164:  10%|▉         | 78/800 [19:09<79:03:24, 394.19s/it]
-12.884785652160645:  10%|▉         | 79/800 [19:09<78:56:49, 394.19s/it]
-12.88502311706543:  10%|█         | 80/800 [19:09<78:50:15, 394.19s/it] 
-12.885454177856445:  10%|█         | 81/800 [19:09<78:43:41, 394.19s/it]
-12.885648727416992:  10%|█         | 82/800 [19:09<78:37:07, 394.19s/it]
-12.885892868041992:  10%|█         | 83/800 [19:09<78:30:33, 394.19s/it]
-12.88618278503418:  10%|█         | 84/800 [19:09<78:23:59, 394.19s/it] 
-12.88637924194336:  11%|█         | 85/800 [19:09<78:17:24, 394.19s/it]
-12.886638641357422:  11%|█         | 86/800 [19:09<78:10:50, 394.19s/it]
-12.886868476867676:  11%|█         | 87/800 [19:09<78:04:16, 394.19s/it]
-12.88705825805664:  11%|█         | 88/800 [19:09<77:57:42, 394.19s/it] 
